microtrip,avg speed,idle time %
microtrip_1.csv,0.0,100.0
microtrip_10.csv,0.0,100.0
microtrip_100.csv,0.0,100.0
microtrip_101.csv,0.0,100.0
microtrip_102.csv,0.0,100.0
microtrip_103.csv,0.0,100.0
microtrip_104.csv,0.0,100.0
microtrip_105.csv,0.0,100.0
microtrip_106.csv,0.0,100.0
microtrip_107.csv,0.0,100.0
microtrip_108.csv,0.0,100.0
microtrip_109.csv,0.0,100.0
microtrip_11.csv,0.0,100.0
microtrip_110.csv,0.0,100.0
microtrip_111.csv,0.0,100.0
microtrip_112.csv,0.0,100.0
microtrip_113.csv,0.0,100.0
microtrip_114.csv,0.0,100.0
microtrip_115.csv,0.0,100.0
microtrip_116.csv,0.0,100.0
microtrip_117.csv,0.0,100.0
microtrip_118.csv,0.0,100.0
microtrip_119.csv,0.0,100.0
microtrip_12.csv,0.0,100.0
microtrip_120.csv,0.0,100.0
microtrip_121.csv,0.0,100.0
microtrip_122.csv,0.0,100.0
microtrip_123.csv,0.0,100.0
microtrip_124.csv,0.0,100.0
microtrip_125.csv,0.0,100.0
microtrip_126.csv,0.22193548387096773,82.25806451612904
microtrip_127.csv,4.849890109890111,0.0
microtrip_128.csv,8.242885906040268,0.0
microtrip_129.csv,9.28462962962963,0.0
microtrip_13.csv,0.0,100.0
microtrip_130.csv,9.68034965034965,0.0
microtrip_131.csv,11.818266666666666,0.0
microtrip_132.csv,14.98976331360947,0.0
microtrip_133.csv,16.178681318681317,0.0
microtrip_134.csv,17.230240963855422,0.0
microtrip_135.csv,19.472285714285714,0.0
microtrip_136.csv,20.424861111111113,0.0
microtrip_137.csv,20.98119496855346,0.0
microtrip_138.csv,21.666571428571427,0.0
microtrip_139.csv,23.842076923076924,0.0
microtrip_14.csv,0.0,100.0
microtrip_140.csv,26.93562874251497,0.0
microtrip_141.csv,30.1406976744186,0.0
microtrip_142.csv,30.71757142857143,0.0
microtrip_143.csv,32.220555555555556,0.0
microtrip_144.csv,32.98741935483871,0.0
microtrip_145.csv,33.92179487179487,0.0
microtrip_146.csv,33.95512658227848,0.0
microtrip_147.csv,34.24664772727272,0.0
microtrip_148.csv,34.225319148936165,0.0
microtrip_149.csv,34.1339,0.0
microtrip_15.csv,0.0,100.0
microtrip_150.csv,33.31983050847458,0.0
microtrip_151.csv,21.167887323943663,12.676056338028168
microtrip_152.csv,7.0221582733812955,64.74820143884892
microtrip_153.csv,0.0,100.0
microtrip_154.csv,0.0,100.0
microtrip_155.csv,0.0,100.0
microtrip_156.csv,0.0,100.0
microtrip_157.csv,0.0,100.0
microtrip_158.csv,0.0,100.0
microtrip_159.csv,0.0,100.0
microtrip_16.csv,0.0,100.0
microtrip_160.csv,0.0,100.0
microtrip_161.csv,0.0,100.0
microtrip_162.csv,0.0,100.0
microtrip_163.csv,0.0,100.0
microtrip_164.csv,0.0,100.0
microtrip_165.csv,0.0,100.0
microtrip_166.csv,0.0,100.0
microtrip_167.csv,0.0,100.0
microtrip_168.csv,0.0,100.0
microtrip_169.csv,0.0,100.0
microtrip_17.csv,0.0,100.0
microtrip_170.csv,0.0,100.0
microtrip_171.csv,0.0,100.0
microtrip_172.csv,0.0,100.0
microtrip_173.csv,0.0,100.0
microtrip_174.csv,9.812209302325583,81.3953488372093
microtrip_175.csv,42.96364406779661,0.0
microtrip_176.csv,30.601837837837838,0.0
microtrip_177.csv,29.656710526315795,0.0
microtrip_178.csv,29.25173076923077,0.0
microtrip_179.csv,28.441428571428574,0.0
microtrip_18.csv,0.0,100.0
microtrip_180.csv,27.64687150837989,0.0
microtrip_181.csv,27.730141843971634,0.0
microtrip_182.csv,28.627045454545453,0.0
microtrip_183.csv,29.83814285714286,0.0
microtrip_184.csv,31.160106382978725,0.0
microtrip_185.csv,32.020526315789475,0.0
microtrip_186.csv,32.073125,0.0
microtrip_187.csv,31.594010152284266,0.0
microtrip_188.csv,30.815408163265303,0.0
microtrip_189.csv,30.463876404494382,0.0
microtrip_19.csv,0.0,100.0
microtrip_190.csv,30.932258064516127,0.0
microtrip_191.csv,32.441286549707606,0.0
microtrip_192.csv,33.4491052631579,0.0
microtrip_193.csv,33.77439999999999,0.0
microtrip_194.csv,33.8869512195122,0.0
microtrip_195.csv,33.15902702702703,0.0
microtrip_196.csv,32.8488717948718,0.0
microtrip_197.csv,33.33608695652173,0.0
microtrip_198.csv,34.23893081761006,0.0
microtrip_199.csv,34.68537735849056,0.0
microtrip_2.csv,0.0,100.0
microtrip_20.csv,0.0,100.0
microtrip_200.csv,35.010625000000005,0.0
microtrip_201.csv,35.33296296296297,0.0
microtrip_202.csv,35.47425373134328,0.0
microtrip_203.csv,35.45235294117647,0.0
microtrip_204.csv,35.29548780487804,0.0
microtrip_205.csv,34.83139784946237,0.0
microtrip_206.csv,34.63934065934066,0.0
microtrip_207.csv,34.40718518518518,0.0
microtrip_208.csv,34.08360655737705,0.0
microtrip_209.csv,34.05709090909091,0.0
microtrip_21.csv,0.0,100.0
microtrip_210.csv,33.87967320261438,0.0
microtrip_211.csv,33.75537688442211,0.0
microtrip_212.csv,33.88713483146067,0.0
microtrip_213.csv,34.00694444444445,0.0
microtrip_214.csv,34.02273684210526,0.0
microtrip_215.csv,34.00436464088398,0.0
microtrip_216.csv,33.89322368421053,0.0
microtrip_217.csv,33.91350993377484,0.0
microtrip_218.csv,33.841147540983606,0.0
microtrip_219.csv,33.89833333333334,0.0
microtrip_22.csv,0.0,100.0
microtrip_220.csv,33.979447852760735,0.0
microtrip_221.csv,33.80354166666667,0.0
microtrip_222.csv,33.888714285714286,0.0
microtrip_223.csv,33.04121827411168,0.0
microtrip_224.csv,30.88115942028986,0.0
microtrip_225.csv,29.64472392638037,0.0
microtrip_226.csv,27.120303030303035,0.0
microtrip_227.csv,22.206946107784432,0.0
microtrip_228.csv,16.179019607843138,0.0
microtrip_229.csv,14.123560606060606,0.0
microtrip_23.csv,0.0,100.0
microtrip_230.csv,16.495192307692307,0.0
microtrip_231.csv,18.910909090909094,0.0
microtrip_232.csv,19.482650602409638,6.626506024096386
microtrip_233.csv,24.502528735632186,0.0
microtrip_234.csv,25.1759649122807,0.0
microtrip_235.csv,27.55826771653543,0.0
microtrip_236.csv,29.71757575757576,0.0
microtrip_237.csv,31.085340314136133,0.0
microtrip_238.csv,31.564682080924857,0.0
microtrip_239.csv,31.366842105263157,0.0
microtrip_24.csv,0.0,100.0
microtrip_240.csv,29.89934426229508,0.0
microtrip_241.csv,30.55444444444444,0.0
microtrip_242.csv,30.08280303030303,0.0
microtrip_243.csv,29.620588235294115,0.0
microtrip_244.csv,29.078471337579614,0.0
microtrip_245.csv,28.563432835820894,0.0
microtrip_246.csv,28.264999999999997,0.0
microtrip_247.csv,28.3245390070922,0.0
microtrip_248.csv,28.628782051282048,0.0
microtrip_249.csv,29.288060606060604,0.0
microtrip_25.csv,0.0,100.0
microtrip_250.csv,30.16085714285714,0.0
microtrip_251.csv,31.186355140186915,0.0
microtrip_252.csv,32.299554140127384,0.0
microtrip_253.csv,33.543124999999996,0.0
microtrip_254.csv,34.14374331550802,0.0
microtrip_255.csv,34.58005025125628,0.0
microtrip_256.csv,35.184941860465116,0.0
microtrip_257.csv,35.75790476190476,0.0
microtrip_258.csv,36.35416107382551,0.0
microtrip_259.csv,36.1310989010989,0.0
microtrip_26.csv,0.0,100.0
microtrip_260.csv,34.382230769230766,0.0
microtrip_261.csv,30.514122807017547,0.0
microtrip_262.csv,30.21932038834952,0.0
microtrip_263.csv,31.31021505376344,0.0
microtrip_264.csv,32.299218749999994,0.0
microtrip_265.csv,33.323457943925234,0.0
microtrip_266.csv,34.475530303030304,0.0
microtrip_267.csv,35.93212121212122,0.0
microtrip_268.csv,35.757034883720934,0.0
microtrip_269.csv,36.02888888888889,0.0
microtrip_27.csv,0.0,100.0
microtrip_270.csv,36.56788990825688,0.0
microtrip_271.csv,36.764090909090896,0.0
microtrip_272.csv,37.28000000000001,0.0
microtrip_273.csv,37.15341708542714,0.0
microtrip_274.csv,36.87948529411765,0.0
microtrip_275.csv,36.106242038216564,0.0
microtrip_276.csv,35.28164556962025,0.0
microtrip_277.csv,34.20554054054054,0.0
microtrip_278.csv,33.7325,0.0
microtrip_279.csv,32.77295081967214,0.0
microtrip_28.csv,2.0945408163265307,35.204081632653065
microtrip_280.csv,32.512617449664425,0.0
microtrip_281.csv,32.323465346534654,0.0
microtrip_282.csv,32.99688311688311,0.0
microtrip_283.csv,34.01094339622642,0.0
microtrip_284.csv,34.1522,0.0
microtrip_285.csv,35.461132075471696,0.0
microtrip_286.csv,36.50205128205128,0.0
microtrip_287.csv,37.44223021582734,0.0
microtrip_288.csv,37.767398373983745,0.0
microtrip_289.csv,38.43967741935485,0.0
microtrip_29.csv,5.83929411764706,0.0
microtrip_290.csv,39.89953333333334,0.0
microtrip_291.csv,40.257482517482515,0.0
microtrip_292.csv,39.46632075471698,0.0
microtrip_293.csv,38.38614457831325,0.0
microtrip_294.csv,39.02000000000001,0.0
microtrip_295.csv,35.92438202247191,0.0
microtrip_296.csv,32.9255,0.0
microtrip_297.csv,6.21156862745098,83.33333333333334
microtrip_298.csv,0.0,100.0
microtrip_299.csv,0.0,100.0
microtrip_3.csv,0.0,100.0
microtrip_30.csv,4.237058823529411,0.0
microtrip_300.csv,0.0,100.0
microtrip_301.csv,0.0,100.0
microtrip_302.csv,34.31354285714285,4.571428571428571
microtrip_303.csv,35.7978947368421,0.0
microtrip_304.csv,35.135939086294414,0.0
microtrip_305.csv,35.979142857142854,0.0
microtrip_306.csv,35.778804347826096,0.0
microtrip_307.csv,35.71314814814815,0.0
microtrip_308.csv,34.36674603174604,0.0
microtrip_309.csv,33.87307692307692,0.0
microtrip_31.csv,4.020896551724138,0.0
microtrip_310.csv,33.92032051282051,0.0
microtrip_311.csv,31.177621621621626,0.0
microtrip_312.csv,27.602229729729732,0.0
microtrip_313.csv,26.813014705882352,1.4705882352941175
microtrip_314.csv,19.163508771929827,7.017543859649122
microtrip_315.csv,20.968125,0.0
microtrip_316.csv,18.581969696969693,0.0
microtrip_317.csv,15.76325842696629,0.0
microtrip_318.csv,18.083350253807108,0.0
microtrip_319.csv,19.92645161290323,0.0
microtrip_32.csv,10.806588235294116,0.0
microtrip_320.csv,21.483535353535355,0.0
microtrip_321.csv,24.484679487179488,0.0
microtrip_322.csv,29.82514124293785,0.0
microtrip_323.csv,33.43446043165467,0.0
microtrip_324.csv,35.89509316770186,0.0
microtrip_325.csv,38.13745098039216,0.0
microtrip_326.csv,39.76137142857143,0.0
microtrip_327.csv,34.149539473684214,0.0
microtrip_328.csv,43.15746268656717,0.0
microtrip_329.csv,40.32066666666666,0.0
microtrip_33.csv,14.458305084745762,0.0
microtrip_330.csv,38.74155,0.0
microtrip_331.csv,39.115468750000005,0.0
microtrip_332.csv,38.86676470588235,0.0
microtrip_333.csv,37.839266055045876,0.0
microtrip_334.csv,32.428244680851066,0.0
microtrip_335.csv,31.003544303797465,0.0
microtrip_336.csv,31.829025974025974,0.0
microtrip_337.csv,32.874263565891475,0.0
microtrip_338.csv,32.8425,0.0
microtrip_339.csv,33.73713541666667,0.0
microtrip_34.csv,16.968333333333334,0.0
microtrip_340.csv,33.51022727272727,0.0
microtrip_341.csv,33.90229629629629,0.0
microtrip_342.csv,33.553875000000005,0.0
microtrip_343.csv,33.95705263157895,0.0
microtrip_344.csv,34.50762295081967,0.0
microtrip_345.csv,35.17957746478874,0.0
microtrip_346.csv,35.38603174603175,0.0
microtrip_347.csv,35.58624,0.0
microtrip_348.csv,34.824179104477615,0.0
microtrip_349.csv,34.66594202898551,0.0
microtrip_35.csv,20.86163265306123,0.0
microtrip_350.csv,33.98271028037383,0.0
microtrip_351.csv,32.85060240963856,0.0
microtrip_352.csv,30.553018867924532,0.0
microtrip_353.csv,29.146573033707867,0.0
microtrip_354.csv,28.528947368421044,0.0
microtrip_355.csv,30.16207650273224,0.0
microtrip_356.csv,27.046944444444446,0.0
microtrip_357.csv,25.856012658227844,0.0
microtrip_358.csv,25.878085106382983,0.0
microtrip_359.csv,23.801222222222222,0.0
microtrip_36.csv,21.04357142857143,0.0
microtrip_360.csv,25.484411764705882,0.0
microtrip_361.csv,26.778461538461535,0.0
microtrip_362.csv,23.709513513513514,0.0
microtrip_363.csv,17.734673913043476,0.0
microtrip_364.csv,12.013681318681318,0.0
microtrip_365.csv,9.817294117647059,0.0
microtrip_366.csv,4.287999999999999,0.0
microtrip_367.csv,4.175989304812835,0.0
microtrip_368.csv,3.622773722627737,0.0
microtrip_369.csv,1.7504568527918782,25.380710659898476
microtrip_37.csv,24.459176470588233,0.0
microtrip_370.csv,1.7387943262411345,27.659574468085108
microtrip_371.csv,3.0418032786885236,24.59016393442623
microtrip_372.csv,4.62595588235294,2.941176470588235
microtrip_373.csv,4.908383838383838,0.0
microtrip_374.csv,8.577960526315788,0.0
microtrip_375.csv,3.4617714285714283,62.857142857142854
microtrip_376.csv,0.0,100.0
microtrip_377.csv,0.0,100.0
microtrip_378.csv,0.0,100.0
microtrip_379.csv,0.0,100.0
microtrip_38.csv,24.217298850574714,0.0
microtrip_380.csv,0.0,100.0
microtrip_381.csv,0.0,100.0
microtrip_382.csv,0.0,100.0
microtrip_383.csv,0.0,100.0
microtrip_384.csv,0.0,100.0
microtrip_385.csv,0.0,100.0
microtrip_386.csv,0.0,100.0
microtrip_387.csv,0.0,100.0
microtrip_388.csv,0.0,100.0
microtrip_389.csv,0.0,100.0
microtrip_39.csv,23.669761904761906,0.0
microtrip_390.csv,0.0,100.0
microtrip_391.csv,0.0,100.0
microtrip_392.csv,1.8809677419354836,55.91397849462365
microtrip_393.csv,4.139107142857143,21.428571428571427
microtrip_394.csv,9.560877192982455,12.280701754385964
microtrip_395.csv,3.994338235294118,68.38235294117648
microtrip_396.csv,5.069931506849315,67.8082191780822
microtrip_397.csv,15.276626506024098,0.0
microtrip_398.csv,15.932849740932642,8.808290155440414
microtrip_399.csv,22.86715789473684,10.526315789473683
microtrip_4.csv,0.0,100.0
microtrip_40.csv,25.45546875,0.0
microtrip_400.csv,18.47703947368421,6.578947368421052
microtrip_401.csv,14.1714,16.0
microtrip_402.csv,7.533823529411764,46.32352941176471
microtrip_403.csv,10.643953488372093,0.0
microtrip_404.csv,5.489246575342467,0.0
microtrip_405.csv,3.840331125827814,0.0
microtrip_406.csv,5.299277108433735,0.0
microtrip_407.csv,2.1976335877862594,0.0
microtrip_408.csv,2.7790055248618786,8.83977900552486
microtrip_409.csv,1.5015079365079365,45.23809523809524
microtrip_41.csv,26.89640776699029,0.0
microtrip_410.csv,2.558150684931507,16.43835616438356
microtrip_411.csv,0.6958695652173913,71.73913043478261
microtrip_412.csv,0.012345679012345678,98.76543209876543
microtrip_413.csv,1.5886842105263157,51.578947368421055
microtrip_414.csv,8.07774011299435,2.824858757062147
microtrip_415.csv,11.58371681415929,0.0
microtrip_416.csv,17.54281437125748,0.0
microtrip_417.csv,29.064214285714286,0.0
microtrip_418.csv,22.91033333333333,0.0
microtrip_419.csv,24.06401515151515,0.0
microtrip_42.csv,26.38133333333333,0.0
microtrip_420.csv,25.236964285714286,0.0
microtrip_421.csv,25.137200000000004,0.0
microtrip_422.csv,21.599777777777774,0.0
microtrip_423.csv,17.502615384615385,0.0
microtrip_424.csv,9.952989130434782,0.0
microtrip_425.csv,8.207324840764333,0.0
microtrip_426.csv,10.02264705882353,0.0
microtrip_427.csv,11.441864406779661,0.0
microtrip_428.csv,12.443507462686567,0.0
microtrip_429.csv,12.124395604395605,0.0
microtrip_43.csv,27.796030534351143,0.0
microtrip_430.csv,13.495955056179776,0.0
microtrip_431.csv,14.621428571428572,0.0
microtrip_432.csv,15.569274193548388,0.0
microtrip_433.csv,18.0477027027027,0.0
microtrip_434.csv,19.976666666666667,0.0
microtrip_435.csv,23.234899999999996,0.0
microtrip_436.csv,25.97524590163934,0.0
microtrip_437.csv,27.778053097345133,0.0
microtrip_438.csv,29.368834951456307,0.0
microtrip_439.csv,31.470312499999995,0.0
microtrip_44.csv,29.796071428571427,0.0
microtrip_440.csv,32.5667320261438,0.0
microtrip_441.csv,30.795602836879436,0.0
microtrip_442.csv,31.08353658536586,0.0
microtrip_443.csv,30.671309523809523,0.0
microtrip_444.csv,31.466870229007633,0.0
microtrip_445.csv,29.36664739884393,0.0
microtrip_446.csv,24.578534031413614,0.0
microtrip_447.csv,23.4604375,0.0
microtrip_448.csv,23.160416666666666,0.0
microtrip_449.csv,24.479106145251396,0.0
microtrip_45.csv,31.232602739726023,0.0
microtrip_450.csv,26.328666666666663,0.0
microtrip_451.csv,27.19788235294117,0.0
microtrip_452.csv,26.233333333333334,0.0
microtrip_453.csv,25.197615894039735,0.0
microtrip_454.csv,24.896927374301676,0.0
microtrip_455.csv,24.694184782608694,0.0
microtrip_456.csv,24.460309278350515,0.0
microtrip_457.csv,20.02354285714286,0.0
microtrip_458.csv,18.787887323943664,0.0
microtrip_459.csv,20.825,0.0
microtrip_46.csv,31.56294964028777,0.0
microtrip_460.csv,22.50307692307692,0.0
microtrip_461.csv,25.013305785123965,0.0
microtrip_462.csv,27.583671875,0.0
microtrip_463.csv,28.27887323943662,0.0
microtrip_464.csv,27.77866141732283,0.0
microtrip_465.csv,26.6275,0.0
microtrip_466.csv,25.75162011173184,0.0
microtrip_467.csv,23.611067961165045,0.0
microtrip_468.csv,20.351372549019604,0.0
microtrip_469.csv,18.737529411764708,0.0
microtrip_47.csv,28.629876543209875,0.0
microtrip_470.csv,22.43711538461538,0.0
microtrip_471.csv,22.28131147540984,0.0
microtrip_472.csv,19.44243654822335,0.0
microtrip_473.csv,19.011092436974796,0.0
microtrip_474.csv,20.29772277227723,0.0
microtrip_475.csv,23.122710843373493,0.0
microtrip_476.csv,26.872288135593223,0.0
microtrip_477.csv,29.219036144578318,0.0
microtrip_478.csv,30.611986754966882,0.0
microtrip_479.csv,31.579807692307693,0.0
microtrip_48.csv,26.12748743718593,0.0
microtrip_480.csv,31.178581081081084,0.0
microtrip_481.csv,29.402736842105266,0.0
microtrip_482.csv,29.821666666666662,0.0
microtrip_483.csv,29.72086419753086,0.0
microtrip_484.csv,31.04410256410256,0.0
microtrip_485.csv,29.736875,0.0
microtrip_486.csv,31.38038461538462,0.0
microtrip_487.csv,31.1653125,0.0
microtrip_488.csv,26.815586206896555,15.862068965517242
microtrip_489.csv,31.214812499999994,0.0
microtrip_49.csv,20.016999999999996,0.0
microtrip_490.csv,31.18730769230769,0.0
microtrip_491.csv,31.48680555555556,0.0
microtrip_492.csv,31.519528795811517,0.0
microtrip_493.csv,32.07031088082901,0.0
microtrip_494.csv,32.17973509933775,0.0
microtrip_495.csv,31.702715231788076,0.0
microtrip_496.csv,31.659278350515468,0.0
microtrip_497.csv,31.425309278350518,0.0
microtrip_498.csv,31.400823529411767,0.0
microtrip_499.csv,31.29479452054794,0.0
microtrip_5.csv,0.0,100.0
microtrip_50.csv,16.035882352941172,0.0
microtrip_500.csv,27.104938271604937,10.493827160493826
microtrip_501.csv,14.040921052631578,55.26315789473685
microtrip_502.csv,0.0,100.0
microtrip_503.csv,0.0,100.0
microtrip_504.csv,0.0,100.0
microtrip_505.csv,0.0,100.0
microtrip_506.csv,0.0,100.0
microtrip_507.csv,18.937605633802818,35.2112676056338
microtrip_508.csv,29.042068965517238,0.0
microtrip_509.csv,28.912571428571425,0.0
microtrip_51.csv,10.970898876404494,0.0
microtrip_510.csv,28.858217821782173,0.0
microtrip_511.csv,28.60236559139785,0.0
microtrip_512.csv,28.8459375,0.0
microtrip_513.csv,28.466037735849056,0.0
microtrip_514.csv,28.463876404494382,0.0
microtrip_515.csv,28.48806818181818,0.0
microtrip_516.csv,28.44549618320611,0.0
microtrip_517.csv,28.145272727272726,0.0
microtrip_518.csv,28.044733333333326,0.0
microtrip_519.csv,27.952460732984292,0.0
microtrip_52.csv,8.240551181102362,0.0
microtrip_520.csv,28.040347826086954,0.0
microtrip_521.csv,29.03845360824742,0.0
microtrip_522.csv,30.792085561497327,0.0
microtrip_523.csv,32.339999999999996,0.0
microtrip_524.csv,33.71351851851852,0.0
microtrip_525.csv,35.10302325581395,0.0
microtrip_526.csv,35.90338709677419,0.0
microtrip_527.csv,36.09884955752213,0.0
microtrip_528.csv,35.63696969696969,0.0
microtrip_529.csv,34.81837037037038,0.0
microtrip_53.csv,9.20679487179487,0.0
microtrip_530.csv,34.00510791366907,0.0
microtrip_531.csv,33.169554140127396,0.0
microtrip_532.csv,32.85603658536585,0.0
microtrip_533.csv,32.962875000000004,0.0
microtrip_534.csv,33.03492385786802,0.0
microtrip_535.csv,32.87376344086021,0.0
microtrip_536.csv,32.82942196531792,0.0
microtrip_537.csv,32.803000000000004,0.0
microtrip_538.csv,32.82611111111111,0.0
microtrip_539.csv,32.65165048543689,0.0
microtrip_54.csv,10.049888268156424,0.0
microtrip_540.csv,32.45293785310734,0.0
microtrip_541.csv,32.508322981366454,0.0
microtrip_542.csv,32.753380281690134,0.0
microtrip_543.csv,32.908571428571435,0.0
microtrip_544.csv,33.09016853932584,0.0
microtrip_545.csv,33.72512953367875,0.0
microtrip_546.csv,34.53885714285715,0.0
microtrip_547.csv,35.1163076923077,0.0
microtrip_548.csv,35.127256637168145,0.0
microtrip_549.csv,34.415176470588236,0.0
microtrip_55.csv,14.881499999999999,0.0
microtrip_550.csv,34.01945454545455,0.0
microtrip_551.csv,32.12050314465408,0.0
microtrip_552.csv,31.72382352941176,0.0
microtrip_553.csv,32.42267515923567,0.0
microtrip_554.csv,33.11032258064516,0.0
microtrip_555.csv,34.34163636363636,0.0
microtrip_556.csv,33.38463636363636,0.0
microtrip_557.csv,32.7015,0.0
microtrip_558.csv,29.34928104575164,0.0
microtrip_559.csv,27.003863636363636,0.0
microtrip_56.csv,12.514189944134078,0.0
microtrip_560.csv,22.047837837837836,0.0
microtrip_561.csv,16.393440000000002,0.0
microtrip_562.csv,10.019007633587787,0.0
microtrip_563.csv,12.134957983193274,0.0
microtrip_564.csv,15.305797101449274,0.0
microtrip_565.csv,18.117894736842107,0.0
microtrip_566.csv,22.447310344827585,0.0
microtrip_567.csv,26.76161290322581,0.0
microtrip_568.csv,29.332147239263804,0.0
microtrip_569.csv,31.986641221374047,0.0
microtrip_57.csv,7.433018867924529,0.0
microtrip_570.csv,32.7483552631579,0.0
microtrip_571.csv,35.31949999999999,0.0
microtrip_572.csv,35.89,0.0
microtrip_573.csv,34.99851648351648,0.0
