microtrip,avg speed,idle time %
microtrip_20.csv,27.34708609271523,0.0
microtrip_200.csv,34.157636363636364,9.090909090909092
microtrip_201.csv,2.726376811594203,94.20289855072464
microtrip_202.csv,0.0,100.0
microtrip_203.csv,0.0,100.0
microtrip_204.csv,0.0,100.0
microtrip_205.csv,0.0,100.0
microtrip_206.csv,0.0,100.0
microtrip_207.csv,28.353070175438596,25.438596491228072
microtrip_208.csv,36.10251908396947,7.633587786259542
microtrip_209.csv,37.56814569536424,0.0
microtrip_21.csv,28.0035,0.0
microtrip_210.csv,37.35817391304348,0.0
microtrip_211.csv,37.124628099173556,0.0
microtrip_212.csv,38.37778947368421,0.0
microtrip_213.csv,36.77607843137255,0.0
microtrip_214.csv,36.86419753086419,0.0
microtrip_215.csv,36.41887323943662,0.0
microtrip_216.csv,35.59402777777777,0.0
microtrip_217.csv,33.57298850574712,0.0
microtrip_218.csv,30.643456790123455,0.0
microtrip_219.csv,29.815766871165646,0.0
microtrip_22.csv,28.4248275862069,0.0
microtrip_220.csv,28.226173913043475,0.0
microtrip_221.csv,27.269879518072283,0.0
microtrip_222.csv,19.909684210526315,6.315789473684211
microtrip_223.csv,15.482222222222223,0.0
microtrip_224.csv,17.327818181818184,0.0
microtrip_225.csv,18.587972972972974,0.0
microtrip_226.csv,19.411967213114753,0.0
microtrip_227.csv,22.095438596491228,0.0
microtrip_228.csv,23.535370370370373,0.0
microtrip_229.csv,27.586808510638296,0.0
microtrip_23.csv,28.421863354037267,0.0
microtrip_230.csv,30.498666666666665,0.0
microtrip_231.csv,32.78338235294117,0.0
microtrip_232.csv,34.92864406779661,0.0
microtrip_233.csv,37.74226415094339,0.0
microtrip_234.csv,39.92620253164557,0.0
microtrip_235.csv,40.90575342465753,0.0
microtrip_236.csv,42.66,0.0
microtrip_237.csv,45.05314102564103,0.0
microtrip_238.csv,46.32045751633987,0.0
microtrip_239.csv,40.08833333333334,0.0
microtrip_24.csv,29.881607142857142,0.0
microtrip_240.csv,36.52918032786886,0.0
microtrip_241.csv,37.6984,0.0
microtrip_242.csv,37.16010204081633,0.0
microtrip_243.csv,33.33231481481481,0.0
microtrip_244.csv,32.86554973821989,0.0
microtrip_245.csv,30.27038043478261,0.0
microtrip_246.csv,32.66953367875648,0.0
microtrip_247.csv,30.98568493150685,0.0
microtrip_248.csv,26.792985074626866,0.0
microtrip_249.csv,26.289238578680205,0.0
microtrip_25.csv,30.51319444444444,0.0
microtrip_250.csv,27.619815950920245,0.0
microtrip_251.csv,27.930126582278483,0.0
microtrip_252.csv,29.51079365079365,0.0
microtrip_253.csv,31.600396825396828,0.0
microtrip_254.csv,34.10726708074534,0.0
microtrip_255.csv,35.85278947368421,0.0
microtrip_256.csv,37.24097826086957,0.0
microtrip_257.csv,37.9584,0.0
microtrip_258.csv,37.64342465753425,0.0
microtrip_259.csv,35.26858695652174,0.5434782608695652
microtrip_26.csv,30.4284,0.0
microtrip_260.csv,25.814054054054054,0.0
microtrip_261.csv,22.180624999999996,6.25
microtrip_262.csv,22.569740259740257,0.0
microtrip_263.csv,30.34040201005025,0.0
microtrip_264.csv,28.256315789473685,0.0
microtrip_265.csv,32.26330827067669,0.0
microtrip_266.csv,27.232311557788943,0.0
microtrip_267.csv,21.715522388059703,0.0
microtrip_268.csv,18.071545454545458,0.0
microtrip_269.csv,14.538366013071895,0.0
microtrip_27.csv,30.88857142857143,0.0
microtrip_270.csv,14.050459183673471,0.0
microtrip_271.csv,1.3585714285714285,85.71428571428571
microtrip_272.csv,0.0,100.0
microtrip_273.csv,0.0,100.0
microtrip_274.csv,0.0,100.0
microtrip_275.csv,0.0,100.0
microtrip_276.csv,0.0,100.0
microtrip_277.csv,0.0,100.0
microtrip_278.csv,0.0,100.0
microtrip_279.csv,0.0,100.0
microtrip_28.csv,28.789651162790697,0.0
microtrip_280.csv,4.375378151260505,71.42857142857143
microtrip_281.csv,16.963801169590646,0.0
microtrip_282.csv,17.662992700729927,0.0
microtrip_283.csv,19.750582010582015,0.0
microtrip_284.csv,20.58079365079365,0.0
microtrip_285.csv,16.389939759036142,2.4096385542168677
microtrip_286.csv,13.76933333333333,0.0
microtrip_287.csv,15.103465346534657,0.0
microtrip_288.csv,17.991011235955057,0.0
microtrip_289.csv,21.837142857142858,0.0
microtrip_29.csv,18.700224719101122,38.20224719101123
microtrip_290.csv,25.32578947368421,0.0
microtrip_291.csv,22.69255639097744,0.0
microtrip_292.csv,16.414270833333333,0.0
microtrip_293.csv,11.307222222222219,0.0
microtrip_294.csv,8.474528301886792,0.0
microtrip_295.csv,8.493703703703703,0.0
microtrip_296.csv,7.634561403508772,0.0
microtrip_297.csv,6.47604938271605,0.0
microtrip_298.csv,5.48808988764045,0.0
microtrip_299.csv,5.802631578947368,0.0
microtrip_3.csv,0.0,100.0
microtrip_30.csv,22.837452830188685,14.150943396226415
microtrip_300.csv,6.046958762886598,0.0
microtrip_301.csv,11.581935483870966,0.0
microtrip_302.csv,9.54588785046729,0.0
microtrip_303.csv,9.302793296089385,0.0
microtrip_304.csv,17.391711229946523,0.0
microtrip_305.csv,24.00102272727273,0.0
microtrip_306.csv,24.86952941176471,0.0
microtrip_307.csv,22.07482993197279,0.0
microtrip_308.csv,18.803090909090912,0.0
microtrip_309.csv,16.58290598290598,0.0
microtrip_31.csv,21.240246913580247,0.0
microtrip_310.csv,13.915618556701032,0.0
microtrip_311.csv,16.641509433962263,0.0
microtrip_312.csv,15.794579439252336,0.0
microtrip_313.csv,16.300301204819277,0.0
microtrip_314.csv,17.461868131868133,0.0
microtrip_315.csv,18.376168224299064,0.0
microtrip_316.csv,18.0063,0.0
microtrip_317.csv,15.593943661971831,0.0
microtrip_318.csv,13.9915625,0.0
microtrip_319.csv,11.444903846153846,0.0
microtrip_32.csv,13.926456692913387,0.0
microtrip_320.csv,13.662944162436547,0.0
microtrip_321.csv,13.547307692307694,0.0
microtrip_322.csv,13.914743589743589,0.0
microtrip_323.csv,16.8799173553719,0.0
microtrip_324.csv,19.635849056603774,0.0
microtrip_325.csv,23.507363636363635,0.9090909090909091
microtrip_326.csv,23.937343749999997,0.0
microtrip_327.csv,24.280394736842105,0.0
microtrip_328.csv,24.091293103448276,0.0
microtrip_329.csv,24.947011494252877,0.0
microtrip_33.csv,6.650921985815603,0.0
microtrip_330.csv,26.711059602649005,0.0
microtrip_331.csv,27.15878787878788,0.0
microtrip_332.csv,26.913170731707318,0.0
microtrip_333.csv,25.09484375,0.0
microtrip_334.csv,21.038074074074075,0.0
microtrip_335.csv,20.53282051282051,0.0
microtrip_336.csv,21.860843373493974,0.0
microtrip_337.csv,23.64461139896373,0.0
microtrip_338.csv,25.304152046783628,0.0
microtrip_339.csv,26.43445859872612,0.0
microtrip_34.csv,5.562413793103448,0.6896551724137931
microtrip_340.csv,27.12015151515151,0.0
microtrip_341.csv,27.523243243243243,0.0
microtrip_342.csv,26.974958677685947,0.0
microtrip_343.csv,25.592343749999998,0.0
microtrip_344.csv,25.22105882352941,0.0
microtrip_345.csv,25.657087378640774,0.0
microtrip_346.csv,25.21964912280702,0.0
microtrip_347.csv,27.00539473684211,0.0
microtrip_348.csv,26.6920987654321,0.0
microtrip_349.csv,24.845176470588235,0.0
microtrip_35.csv,4.821855670103092,0.0
microtrip_350.csv,23.983375000000002,0.0
microtrip_351.csv,21.013765432098765,0.0
microtrip_352.csv,18.06893617021277,0.0
microtrip_353.csv,18.059523809523807,0.0
microtrip_354.csv,19.185447154471547,0.0
microtrip_355.csv,19.88708955223881,0.0
microtrip_356.csv,15.055533980582524,0.0
microtrip_357.csv,13.452159090909094,0.0
microtrip_358.csv,16.486068965517244,0.0
microtrip_359.csv,18.277666666666665,0.0
microtrip_36.csv,5.783622047244095,0.0
microtrip_360.csv,17.205000000000002,0.0
microtrip_361.csv,17.967391304347824,0.0
microtrip_362.csv,22.413790322580645,0.0
microtrip_363.csv,24.44054545454545,0.0
microtrip_364.csv,25.15155778894472,0.0
microtrip_365.csv,28.770793650793653,0.0
microtrip_366.csv,27.652941176470584,0.0
microtrip_367.csv,25.57915662650602,0.0
microtrip_368.csv,20.517055214723925,0.0
microtrip_369.csv,18.254411764705882,0.0
microtrip_37.csv,10.048187919463086,0.0
microtrip_370.csv,20.49857142857143,0.0
microtrip_371.csv,21.58267857142857,0.0
microtrip_372.csv,21.146218487394957,0.0
microtrip_373.csv,21.40045112781955,0.0
microtrip_374.csv,20.30132743362832,0.0
microtrip_375.csv,21.057258064516127,0.0
microtrip_376.csv,22.455825242718443,0.0
microtrip_377.csv,22.56861111111111,0.0
microtrip_378.csv,23.470362694300523,0.0
microtrip_379.csv,25.29310160427808,0.0
microtrip_38.csv,16.6257,0.0
microtrip_380.csv,26.821346153846154,0.0
microtrip_381.csv,26.794999999999998,0.5154639175257731
microtrip_382.csv,27.5477245508982,2.3952095808383236
microtrip_383.csv,30.923283582089553,0.0
microtrip_384.csv,30.049516129032252,0.0
microtrip_385.csv,30.75378378378378,0.0
microtrip_386.csv,29.127286821705425,0.0
microtrip_387.csv,30.213068181818183,0.0
microtrip_388.csv,30.807865168539323,1.1235955056179776
microtrip_389.csv,33.18942307692308,0.0
microtrip_39.csv,20.220675675675675,0.0
microtrip_390.csv,34.26717105263158,0.0
microtrip_391.csv,34.138391959799,0.0
microtrip_392.csv,35.274084507042254,0.0
microtrip_393.csv,34.9237125748503,0.0
microtrip_394.csv,35.28771573604061,0.0
microtrip_395.csv,35.17818181818182,0.0
microtrip_396.csv,35.64109289617487,0.0
microtrip_397.csv,35.67074468085107,0.0
microtrip_398.csv,32.98173184357542,1.1173184357541899
microtrip_399.csv,0.2444736842105263,97.89473684210527
microtrip_4.csv,0.0,100.0
microtrip_40.csv,20.083932584269665,0.0
microtrip_400.csv,0.0,100.0
microtrip_401.csv,0.0,100.0
microtrip_402.csv,0.0,100.0
microtrip_403.csv,0.0,100.0
microtrip_404.csv,18.904235294117647,38.82352941176471
microtrip_405.csv,33.058727272727275,0.0
microtrip_406.csv,33.69450292397661,0.0
microtrip_407.csv,33.62493506493506,0.0
microtrip_408.csv,33.63310344827586,0.0
microtrip_409.csv,33.781604938271606,0.0
microtrip_41.csv,16.10985074626866,0.0
microtrip_410.csv,33.72621848739496,0.0
microtrip_411.csv,33.62051851851852,0.0
microtrip_412.csv,33.73324175824175,0.0
microtrip_413.csv,33.73311557788944,0.0
microtrip_414.csv,33.92020618556701,0.0
microtrip_415.csv,34.84432584269663,0.0
microtrip_416.csv,35.747464788732394,0.0
microtrip_417.csv,36.46944134078212,0.0
microtrip_418.csv,37.47138686131387,0.0
microtrip_419.csv,37.975853658536586,0.0
microtrip_42.csv,12.180689655172413,22.413793103448278
microtrip_420.csv,38.30345864661655,0.0
microtrip_421.csv,38.55982905982906,0.0
microtrip_422.csv,38.2535294117647,0.0
microtrip_423.csv,37.37580110497237,0.0
microtrip_424.csv,36.56025316455696,0.0
microtrip_425.csv,35.712236842105256,0.0
microtrip_426.csv,35.125689655172415,0.0
microtrip_427.csv,34.839999999999996,0.0
microtrip_428.csv,34.572941176470586,0.0
microtrip_429.csv,34.33611650485437,0.0
microtrip_43.csv,15.413422818791945,51.67785234899329
microtrip_430.csv,34.146144578313255,0.0
microtrip_431.csv,34.1120202020202,0.0
microtrip_432.csv,34.065,0.0
microtrip_433.csv,33.95423469387755,0.0
microtrip_434.csv,33.925000000000004,0.0
microtrip_435.csv,34.00039548022599,0.0
microtrip_436.csv,34.08045685279188,0.0
microtrip_437.csv,34.3002380952381,0.0
microtrip_438.csv,34.320519480519486,0.0
microtrip_439.csv,34.842911392405064,0.0
microtrip_44.csv,27.80427027027027,1.6216216216216217
microtrip_440.csv,35.154259259259256,0.0
microtrip_441.csv,35.718141592920354,0.0
microtrip_442.csv,35.97235294117647,0.0
microtrip_443.csv,36.317244897959185,0.0
microtrip_444.csv,36.69437037037037,0.0
microtrip_445.csv,37.07,0.0
microtrip_446.csv,37.55827380952381,0.0
microtrip_447.csv,38.22125,0.0
microtrip_448.csv,38.514561403508765,0.0
microtrip_449.csv,39.08305555555555,0.0
microtrip_45.csv,11.603560209424085,51.832460732984295
microtrip_450.csv,39.269411764705886,0.0
microtrip_451.csv,39.89959459459459,0.0
microtrip_452.csv,40.2671186440678,0.0
microtrip_453.csv,40.10380597014927,0.0
microtrip_454.csv,38.46046875,0.0
microtrip_455.csv,35.99825,0.0
microtrip_456.csv,32.90957746478873,0.0
microtrip_457.csv,31.695625,0.0
microtrip_458.csv,26.777747252747254,0.0
microtrip_459.csv,18.54898734177215,0.0
microtrip_46.csv,10.482413793103449,68.96551724137932
microtrip_460.csv,15.364191616766465,0.0
microtrip_461.csv,20.62676646706587,0.0
microtrip_462.csv,27.408095238095235,0.0
microtrip_463.csv,31.932722222222218,0.0
microtrip_464.csv,34.23194690265487,0.0
microtrip_465.csv,35.456363636363626,0.0
microtrip_466.csv,35.78518072289156,0.0
microtrip_467.csv,37.261972789115646,0.0
microtrip_468.csv,38.202894736842104,0.0
microtrip_469.csv,38.82557692307692,0.0
microtrip_47.csv,24.194104477611937,15.671641791044777
microtrip_470.csv,39.70868020304568,0.0
microtrip_471.csv,40.213602941176475,0.0
microtrip_472.csv,40.76096153846153,0.0
microtrip_473.csv,40.99835820895522,0.0
microtrip_474.csv,41.53895027624309,0.0
microtrip_475.csv,42.12704761904762,0.0
microtrip_476.csv,42.63,0.0
microtrip_477.csv,43.050609756097565,0.0
microtrip_478.csv,43.444736842105264,0.0
microtrip_479.csv,44.01979487179487,0.0
microtrip_48.csv,6.575223880597014,76.11940298507463
microtrip_480.csv,44.76133333333334,0.0
microtrip_481.csv,45.177187499999995,0.0
microtrip_482.csv,45.307333333333325,0.0
microtrip_483.csv,45.573170731707314,0.0
microtrip_484.csv,45.65245398773006,0.0
microtrip_485.csv,45.6484,0.0
microtrip_486.csv,45.39601503759398,0.0
microtrip_487.csv,45.084029850746276,0.0
microtrip_488.csv,44.60831395348837,0.0
microtrip_489.csv,44.02165217391305,0.0
microtrip_49.csv,7.7754368932038815,80.58252427184466
microtrip_490.csv,40.438730964467005,0.0
microtrip_491.csv,37.91921052631579,0.0
microtrip_492.csv,37.975887850467295,0.0
microtrip_493.csv,38.86491978609626,0.0
microtrip_494.csv,39.6717543859649,0.0
microtrip_495.csv,39.90105263157895,0.0
microtrip_496.csv,40.321527777777774,0.0
microtrip_497.csv,40.87484536082474,0.0
microtrip_498.csv,41.73561797752809,0.0
microtrip_499.csv,42.096774193548384,0.0
microtrip_5.csv,0.0,100.0
microtrip_50.csv,27.197612903225806,9.67741935483871
microtrip_500.csv,42.5964,0.0
microtrip_501.csv,42.88809523809523,0.0
microtrip_502.csv,43.12333333333333,0.0
microtrip_503.csv,43.117938931297715,0.0
microtrip_504.csv,43.49673575129534,0.0
microtrip_505.csv,44.188983050847455,0.0
microtrip_506.csv,44.2111304347826,0.0
microtrip_507.csv,42.76677966101695,0.0
microtrip_508.csv,42.52243523316062,0.0
microtrip_509.csv,41.69532467532468,0.0
microtrip_51.csv,29.510119047619053,5.357142857142857
microtrip_510.csv,41.61912698412699,0.0
microtrip_511.csv,39.64862068965517,0.0
microtrip_512.csv,11.821506024096385,59.036144578313255
microtrip_513.csv,0.0,100.0
microtrip_514.csv,0.0,100.0
microtrip_515.csv,0.0,100.0
microtrip_516.csv,0.0,100.0
microtrip_517.csv,0.0,100.0
microtrip_518.csv,0.0,100.0
microtrip_519.csv,0.0,100.0
microtrip_52.csv,30.41676767676768,2.525252525252525
microtrip_520.csv,0.0,100.0
microtrip_521.csv,0.0,100.0
microtrip_522.csv,0.0,100.0
microtrip_523.csv,0.0,100.0
microtrip_524.csv,0.0,100.0
microtrip_525.csv,0.0,100.0
microtrip_526.csv,0.0,100.0
microtrip_527.csv,0.0,100.0
microtrip_528.csv,0.0,100.0
microtrip_529.csv,10.790584415584416,71.42857142857143
microtrip_53.csv,33.746272189349106,0.0
microtrip_530.csv,32.87703488372093,0.0
microtrip_531.csv,33.06753424657534,0.0
microtrip_532.csv,33.20365384615384,0.0
microtrip_533.csv,33.11533333333333,0.0
microtrip_534.csv,32.668320610687026,0.0
microtrip_535.csv,32.83967032967033,0.0
microtrip_536.csv,32.66224719101124,0.0
microtrip_537.csv,33.07434782608696,0.0
microtrip_538.csv,29.799072164948456,5.154639175257731
microtrip_539.csv,37.92377358490565,0.0
microtrip_54.csv,34.05082191780822,0.0
microtrip_540.csv,14.861626016260162,49.59349593495935
microtrip_541.csv,5.863205128205128,83.33333333333334
microtrip_542.csv,34.26641975308642,0.0
microtrip_543.csv,34.653671875,0.0
microtrip_544.csv,34.89015503875969,0.0
microtrip_545.csv,34.96693333333333,0.0
microtrip_546.csv,35.380914634146336,0.0
microtrip_547.csv,35.631412429378535,0.0
microtrip_548.csv,35.78164948453608,0.0
microtrip_549.csv,35.864958677685955,0.0
microtrip_55.csv,34.71617647058824,0.0
microtrip_550.csv,35.94513157894737,0.0
microtrip_551.csv,36.086666666666666,0.0
microtrip_552.csv,36.206923076923076,0.0
microtrip_553.csv,36.393278688524596,0.0
microtrip_554.csv,36.412777777777784,0.0
microtrip_555.csv,36.6061797752809,0.0
microtrip_556.csv,36.87924528301887,0.0
microtrip_557.csv,37.33421428571428,0.0
microtrip_558.csv,38.08255813953489,0.0
microtrip_559.csv,38.26793650793651,0.0
microtrip_56.csv,34.675000000000004,0.0
microtrip_560.csv,37.428814814814814,0.0
microtrip_561.csv,36.57219512195122,0.0
microtrip_562.csv,35.7889010989011,0.0
microtrip_563.csv,34.58553299492386,0.0
microtrip_564.csv,33.74635897435897,0.0
microtrip_565.csv,33.54283505154639,0.0
microtrip_566.csv,33.64392523364486,0.0
microtrip_567.csv,33.164137931034475,0.0
microtrip_568.csv,33.19456140350877,0.0
microtrip_569.csv,33.41431578947368,0.0
microtrip_57.csv,34.45050847457627,0.0
microtrip_570.csv,33.4132,0.0
microtrip_571.csv,33.37416,0.0
microtrip_572.csv,33.351011235955056,0.0
microtrip_573.csv,33.53353658536585,0.0
microtrip_574.csv,33.258923076923075,0.0
microtrip_575.csv,33.12897196261682,0.0
microtrip_576.csv,33.38036809815951,0.0
microtrip_577.csv,33.48766666666667,0.0
microtrip_578.csv,33.492090395480226,0.0
microtrip_579.csv,33.25050632911393,0.0
microtrip_58.csv,32.933093525179856,0.0
microtrip_580.csv,33.075438596491225,0.0
microtrip_581.csv,32.78475138121547,0.0
microtrip_582.csv,32.488358974358974,0.0
microtrip_583.csv,32.23381818181819,0.0
microtrip_584.csv,32.23714285714286,0.0
microtrip_585.csv,30.207283236994222,0.0
microtrip_586.csv,30.072524271844664,0.0
microtrip_587.csv,31.09984536082474,0.0
microtrip_588.csv,32.56083969465649,0.0
microtrip_589.csv,33.42972972972973,0.0
microtrip_59.csv,30.476428571428578,0.0
microtrip_590.csv,33.67857142857143,0.0
microtrip_591.csv,33.69959183673469,0.0
microtrip_592.csv,34.27178571428572,0.0
microtrip_593.csv,34.574710743801646,0.0
microtrip_594.csv,34.52452054794521,0.0
microtrip_595.csv,34.55777777777779,0.0
microtrip_596.csv,34.63264705882352,0.0
microtrip_597.csv,34.85933333333333,0.0
microtrip_598.csv,35.870432098765434,0.0
microtrip_599.csv,37.118284023668636,0.0
microtrip_6.csv,0.0,100.0
microtrip_60.csv,24.180720720720718,0.0
microtrip_600.csv,38.04149425287356,0.0
microtrip_601.csv,38.305882352941175,0.0
microtrip_602.csv,38.53876543209877,0.0
microtrip_603.csv,38.59907975460123,0.0
microtrip_604.csv,38.72265060240964,0.0
microtrip_605.csv,38.772312138728324,0.0
microtrip_606.csv,34.00877192982456,0.0
microtrip_607.csv,34.66446666666667,0.0
microtrip_608.csv,35.9168456375839,0.0
microtrip_609.csv,37.13673076923077,0.0
microtrip_61.csv,2.4633333333333334,88.88888888888889
microtrip_610.csv,37.80916666666667,0.0
microtrip_611.csv,36.84763440860215,0.0
microtrip_612.csv,36.512499999999996,0.0
microtrip_613.csv,37.0338524590164,0.0
microtrip_614.csv,35.49010582010582,0.0
microtrip_615.csv,32.300379746835446,0.0
microtrip_616.csv,32.263851351351356,0.0
microtrip_617.csv,32.881575342465744,0.0
microtrip_618.csv,31.531257861635215,0.0
microtrip_619.csv,28.638782608695653,0.0
microtrip_62.csv,0.0,100.0
microtrip_620.csv,29.513000000000005,0.0
microtrip_621.csv,30.821968503937008,0.0
microtrip_622.csv,31.588375000000003,0.0
microtrip_623.csv,32.873108808290155,0.0
microtrip_624.csv,33.233422459893056,0.0
microtrip_625.csv,33.42861538461538,0.0
microtrip_626.csv,34.028010752688175,0.0
microtrip_627.csv,34.3521472392638,0.0
microtrip_628.csv,34.71798913043478,0.0
microtrip_629.csv,34.22772727272727,0.0
microtrip_63.csv,0.0,100.0
microtrip_630.csv,31.9038202247191,0.0
microtrip_631.csv,25.71422619047619,13.095238095238097
microtrip_64.csv,0.0,100.0
microtrip_65.csv,0.0,100.0
microtrip_66.csv,0.0,100.0
microtrip_67.csv,0.0,100.0
microtrip_68.csv,0.0,100.0
microtrip_69.csv,0.0,100.0
microtrip_7.csv,0.0,100.0
microtrip_70.csv,0.0,100.0
microtrip_71.csv,0.0,100.0
microtrip_72.csv,0.0,100.0
microtrip_73.csv,0.0,100.0
microtrip_74.csv,0.0,100.0
microtrip_75.csv,0.0,100.0
microtrip_76.csv,0.0,100.0
microtrip_77.csv,0.0,100.0
microtrip_78.csv,0.0,100.0
microtrip_79.csv,0.0,100.0
microtrip_8.csv,0.0,100.0
microtrip_80.csv,0.0,100.0
microtrip_81.csv,0.0,100.0
microtrip_82.csv,0.0,100.0
microtrip_83.csv,0.0,100.0
microtrip_84.csv,19.736024096385542,34.93975903614458
microtrip_85.csv,31.790923076923075,0.0
microtrip_86.csv,32.33571428571428,0.0
microtrip_87.csv,32.21979310344827,0.0
microtrip_88.csv,32.57858695652174,0.0
microtrip_89.csv,32.77846153846154,0.0
microtrip_9.csv,0.0,100.0
microtrip_90.csv,33.197243589743586,0.0
microtrip_91.csv,33.546637168141594,0.0
microtrip_92.csv,33.72642857142857,0.0
microtrip_93.csv,33.78475903614458,0.0
microtrip_94.csv,33.74715517241379,0.0
microtrip_95.csv,33.76541666666667,0.0
microtrip_96.csv,33.670615384615395,0.0
microtrip_97.csv,33.660406976744184,0.0
microtrip_98.csv,33.656273291925466,0.0
microtrip_99.csv,33.65691489361702,0.0
